classificacao_nps,categoria_modelo,qtd,pct_linha
 afinal, a minha preocupação não é com a loja,1.0,100.0
 como muitos outros clientes,Outros / Genéricos,1.0,100.0
" deixo nos meus fones de ouvido. Em comércio prefiro """"música relaxante",Outros / Genéricos,1.0,100.0
 e tenho de reiniciar; - não consigo pesquisar produtos pelos nomes - aparecem por um instante e desaparecem; - se inicio a escolha de produtos e interrompo por alguns dias (bastam 2 ou 3 dias) quando resolvo continuar a escolha tenho de começar do zero,Outros / Genéricos,1.0,100.0
 fixar preço,Outros / Genéricos,1.0,100.0
" muitas vezes acompanhada de batatas ou legumes.""",False,1.0,100.0
 não é de hoje,0.381,1.0,100.0
0.3575, com uma etiqueta escrita a mão. Me causou um impacto negativo,1.0,100.0
0.4586,Neutro polarizado,1.0,100.0
0.5165,Promotor com texto negativo,1.0,100.0
0.5168,Sem caso extremo,1.0,100.0
0.6631, pois não me sentia segura em momento algum. Funcionários fazem o que podem,1.0,100.0
0.6668,Sem caso extremo,1.0,100.0
0.7005, ainda assim,1.0,100.0
0.7557, tive eu que desviar dela,1.0,100.0
0.9031, onde alguns produtos (Linguiça Fina c/4) pagava 4,1.0,100.0
0.9645,90 o kg. Fiquei preocupado,1.0,100.0
0.9776, mas concordamos que é um sofrimento. A questão é só a praticidade. Desta vez o pedido só saiu pelo whatsapp. E mais uma coisa,1.0,100.0
0.9979, limitando-se a dizer que se eu tivesse o código,1.0,100.0
0.9984," mas tenho uma caixa e um saco para entregar."""" Ela pediu que ele lesse a caixa para saber qual era a empresa. Finalmente",1.0,100.0
0.9998, lamentamos o ocorrido,1.0,100.0
Atendimento / Loja física, ou a Jessica que mudou de loja para se tornar gerente... enfim,0.3984,100.0
Detrator com texto positivo,47,1.0,100.0
Entrega / Pedido digital," foi você quem pediu!"""" (???). Falei que não tinha recebido... E só então ele sugeriu que podia ser os ultimos numeros do meu telefone",1.0,50.2108857200241
Entrega / Pedido digital," por que ela não verificou desde então?"""" Ela encontrou o pedido e os atendentes começaram a separar os produtos. Em um dado momento",0.9916,49.7891142799759
False, a gordura foi estrategicamente posicionada na parte interna da embalagem,1.0,2.127659574468085
False," a loja é limpa e bem organizada e os atendentes são sempre gentis e solicitos. Com relação ao pessoal não há nada além de elogios.""",1.0,2.127659574468085
False, arrumem esse site bugado! Então já que fizeram a propaganda enganosa de um cupom que não funcionava,1.0,2.127659574468085
False, como pedido de desculpas. Uma sugestão para vocês: Se acreditam em cultura de marca revisitem vosso departamento de UX e também os processos que orientam conciliadores,1.0,2.127659574468085
False, etc,1.0,2.127659574468085
False, informada no link de rastreamento para entender qual era a situação. Fui muito bem atendida pelas colaboradoras Elaine e Yasmin,1.0,2.127659574468085
False," mas a questão da entrega realmente não está funcionando.""",1.0,2.127659574468085
False, nao informar ao cliente que o item completo foi removido,1.0,2.127659574468085
False," nesta ocasião.""",1.0,2.127659574468085
False," não teria comprado com o prazo tão longo.""",1.0,2.127659574468085
False, o que está acontecendo. A impressão que tenho,1.0,2.127659574468085
False, o que eu mais vejo lá,1.0,2.127659574468085
False, que com a qualidade baixa não se justifica mais. O melhor ficou nos acessórios (coração,1.0,2.127659574468085
False," todos os funcionários são muito gentis e prestativos.""",1.0,2.127659574468085
False,"1) Entregar todos os produtos que constam como disponíveis no site. Há produtos que escolho, e gosto muito, sobre os quais depois sou informado pelo sistema que ""O produto não pode ser entregue para este endereço."""" Eu estaria disposto a pagar mais pela entrega para receber estes produtos. Deveria haver a opção de escolher a loja de onde viriam os produtos - assim eu escolheria lojas com os produtos que quero",1.0,2.127659574468085
False,"10 será que poderia efetuar a compra?""",1.0,2.127659574468085
False,109,1.0,2.127659574468085
False,170,1.0,2.127659574468085
False,28,1.0,2.127659574468085
False,33,1.0,2.127659574468085
False,354,1.0,2.127659574468085
False,378,1.0,2.127659574468085
False,49,2.0,4.25531914893617
False,50,1.0,2.127659574468085
False,525,1.0,2.127659574468085
False,53,1.0,2.127659574468085
False,55,1.0,2.127659574468085
False,57,1.0,2.127659574468085
False,58,1.0,2.127659574468085
False,59,1.0,2.127659574468085
False,60,2.0,4.25531914893617
False,62,1.0,2.127659574468085
False,87,1.0,2.127659574468085
False,91,1.0,2.127659574468085
False,"Comprei uma linguiça de pernil com alho, dentro da linguiça estava cheia de ""osso"""" umas coisas brancas e duras que senti quando mordi. Uma pena. Dessa linguiça não compro mais. De outra em pleno sábado de manhã",1.0,2.127659574468085
False,False,10.0,21.27659574468085
Neutro polarizado," os atendentes de balcão colocavam produtos bem na hora que estávamos pegando os produtos que desejávamos. Achamos bem mal educados. Agradeço pela atenção! RICARDO PROVEDEL CELL. 11 99998 9644 [email]""",1.0,8.333333333333334
Neutro polarizado, pegar os produtos de forma rápida quando a loja é diferente disso. Eu curto Rock,1.0,8.333333333333334
Neutro polarizado,61,1.0,8.333333333333334
Neutro polarizado,95,1.0,8.333333333333334
Neutro polarizado,False,8.0,66.66666666666667
Promotor com texto negativo, cobrado e entregue 2 kg (2 pacotes) de filé de peito de frango... Ou seja,1.0,5.2631578947368425
Promotor com texto negativo," ou seja o sistema tem que ser retroalimentado para a loja garantir que todoa os outros clientes menos observadores leve para casa e consuma um produto não ok!!! A política da empresa deve sempre preservar a integridade do cliente e a satisfação do mesmo. Cliente insatisfeito ou faz propaganda ruim da empresa. Cliente satisfeito propaganda boa!!! Obrigado Wilson Eng. de Processo""",1.0,5.2631578947368425
Promotor com texto negativo, printei e levei pro whatsapp,1.0,5.2631578947368425
Promotor com texto negativo, somos ,1.0,5.2631578947368425
Promotor com texto negativo,86,1.0,5.2631578947368425
Promotor com texto negativo,False,14.0,73.6842105263158
Qualidade do produto, e depois ,0.8267,63.30984836881605
Qualidade do produto, horroroso,0.4791,36.69015163118395
Sem caso extremo, acabei utilizando outros produtos da Swift como sempre fiz. Mas deixo o registro da extrema INSATISFAÇÃO de com este produto. Estou certo de que a Loja (Avenida Campanela) tem profissionais excelentes é o que me faz e fez hoje voltar (04/01/2025),1.0,0.8547008547008547
Sem caso extremo, cheiro forte de estragado ao descongelar os produtos para preparo além de muito gosmento,1.0,0.8547008547008547
Sem caso extremo, como infecção intestinal,1.0,0.8547008547008547
Sem caso extremo, como um ressalto do chão,1.0,0.8547008547008547
Sem caso extremo, e começou a separar o troco de R$ 30,1.0,0.8547008547008547
Sem caso extremo, ela me respondeu que já faz uns dois meses que a loja não recebe esse produto. Terceiro: não indico aos amigos a Swift por enquanto,1.0,0.8547008547008547
Sem caso extremo, essa compra por app me trouxe um sentimento de estresse,1.0,0.8547008547008547
Sem caso extremo, fica ruim tirar o plástico de cada gomo,1.0,0.8547008547008547
Sem caso extremo," não é mesmo?... O produto deve valer realmente o que ele custa.""",1.0,0.8547008547008547
Sem caso extremo, o que não foi. A Sra. Maria,1.0,0.8547008547008547
Sem caso extremo," pois em momento algum entraram em contato dizendo que o pedido atrasaria ou explicaram o que aconteceu. Confesso me decepcionei demais com ocorrido e já estou nao recomendando!""",1.0,0.8547008547008547
Sem caso extremo," porém tirei foto desse """"Segurança""""",1.0,0.8547008547008547
Sem caso extremo, tanto em compras em suas lojas como no supermercado Pão de Açucar. Certo de as providências serão tomadas,1.0,0.8547008547008547
Sem caso extremo,1211,1.0,0.8547008547008547
Sem caso extremo,127,1.0,0.8547008547008547
Sem caso extremo,133,1.0,0.8547008547008547
Sem caso extremo,163,1.0,0.8547008547008547
Sem caso extremo,182,1.0,0.8547008547008547
Sem caso extremo,207,1.0,0.8547008547008547
Sem caso extremo,239,1.0,0.8547008547008547
Sem caso extremo,261,1.0,0.8547008547008547
Sem caso extremo,292,1.0,0.8547008547008547
Sem caso extremo,294,1.0,0.8547008547008547
Sem caso extremo,303,1.0,0.8547008547008547
Sem caso extremo,370,1.0,0.8547008547008547
Sem caso extremo,375,1.0,0.8547008547008547
Sem caso extremo,381,1.0,0.8547008547008547
Sem caso extremo,385,1.0,0.8547008547008547
Sem caso extremo,474,1.0,0.8547008547008547
Sem caso extremo,50,1.0,0.8547008547008547
Sem caso extremo,630,1.0,0.8547008547008547
Sem caso extremo,83,2.0,1.7094017094017093
Sem caso extremo,False,84.0,71.7948717948718
True," 10 de 10.""",1.0,3.225806451612903
True, 2 atendiam a mulher e 2 repunham o estoque. Depois uma das pessoas que estava repondo o estoque,1.0,3.225806451612903
True," MAS O MAIS IMPORTANTE É O ATENDIMENTO"""" E QUANDO O CLIENTE TE PERGUNTAR SOBRE UM PRODUTO",1.0,3.225806451612903
True, com notas de pesares e agravou a situação com outro e-mail mostrando apenas 1 item. No restante,1.0,3.225806451612903
True, mas exatamente por trabalhar com público essa diferença de tratamento pra mim é nítido. Gosto dos produtos,1.0,3.225806451612903
True, ou qual seria o valor mínimo,1.0,3.225806451612903
True," resultado: """"Dura""""! para meu gosto. Agora o """"Bife Ancho"""": Espetacular",1.0,3.225806451612903
True," só mesmo a apatia da atendente de caixa.""",1.0,3.225806451612903
True, tudo sem ao menos ele olhar no meu rosto,1.0,3.225806451612903
True,213,1.0,3.225806451612903
True,231,1.0,3.225806451612903
True,24,1.0,3.225806451612903
True,317,1.0,3.225806451612903
True,55,1.0,3.225806451612903
True,61,1.0,3.225806451612903
True,False,13.0,41.935483870967744
True,"Modificaram os produtos de um frizer para outro, e, virou uma bagunça total. Misturaram ""alho com bugalhos"""" popularmente falando. Nada que não possa ser revisto. É só organizar mesmo tipo de produtos juntos um do outro",1.0,3.225806451612903
True,"Péssimo atendimento, os atendentes são super atenciosos mas a solução não foi efetiva, passaram um link para acompanhamento, ficou o tempo no mesmo ponto ""entregador indo retirar""""",1.0,3.225806451612903
True,"É necessário melhorar o atendimento de vossos ""especialistas""""! Quem está chamando os vossos funcionários de """"especialistas""""",1.0,3.225806451612903
detrator, DESATENTOS OU SIMPLESMENTE IDOSOS,1.0,0.00833750208437552
detrator," Deborah.""",1.0,0.00833750208437552
detrator," a loja não tinha o referido Kit.""",1.0,0.00833750208437552
detrator, arrumem esse site bugado!,1.0,0.00833750208437552
detrator," assim como tem na do Morumbi e em tantas outras.""",1.0,0.00833750208437552
detrator, aí ele simplesmente respondeu então não tem. Aí eu,1.0,0.00833750208437552
detrator," bem como ofertando o valor de 3 peças de picanha como vale-compra. Peço a gentileza de não colocarem produtos de 2a linha sem a devida informação. Sou cliente de vocês desde quando a loja de Alphaville ainda tinha a designação de Bertin. Não condiz com a Swift vender """"gato por lebre"""". Sou cliente fiel",1.0,0.00833750208437552
detrator," coloco 2 horas na pressão. Darei um tempo de Swift...""",1.0,0.00833750208437552
detrator, comparsas,1.0,0.00833750208437552
detrator, confesso que nunca havia passado por esse constrangimento antes. Conclui minha compra,1.0,0.00833750208437552
detrator, convenhamos que não é barato,1.0,0.00833750208437552
detrator," de qualquer maneira envio foto dos produtos estragados 3 sacos de """"filé de sobrecoxa sem pele""""",1.0,0.00833750208437552
detrator, dura,1.0,0.00833750208437552
detrator, e fiquei com vergonha de reclamar e decidir não voltar mais! acredito que foi uma suposta estratégia para induzir o cliente ao erro de achar que esta pegando a menor e mais barata. tudo bem diferenciar o preço da peça,1.0,0.00833750208437552
detrator, e não se equiparam à qualidade e praticidade que os produtos anteriores tinham. E,1.0,0.00833750208437552
detrator, e quando perguntei para a funcionária sobre a ausencia deste bolo gelado,1.0,0.00833750208437552
detrator, esta estava DURA QUE NEM UMA PEDRA.  Infelizmente não consegui cumprir o esperado para os meus convidados,1.0,0.00833750208437552
detrator, excesso de gordura,1.0,0.00833750208437552
detrator," já que o principal cuidado que a transportadora deveria ter é em manter os produtos congelados.""",1.0,0.00833750208437552
detrator," mas eram copacol. pensando seriamente se continuo comprando nao sei se é so nessa loja ou em outras também.""",1.0,0.00833750208437552
detrator, não tinha cheiro de picanha,1.0,0.00833750208437552
detrator," o de carne e o de frango. Lamentável""",1.0,0.00833750208437552
detrator," o que não poderia acontecer. Isso tudo foi na unidade da rua Tibúrcio de Sousa""",1.0,0.00833750208437552
detrator, ou apenas mudar de loja (pois somos de uma cidade vizinha,1.0,0.00833750208437552
detrator, ou seja,1.0,0.00833750208437552
detrator," perdi 580g entre pele e espinhas. Propaganda enganosa""",1.0,0.00833750208437552
detrator, pois assim como eu,1.0,0.00833750208437552
detrator, pois o frete fica caro,1.0,0.00833750208437552
detrator, por pouco não transformou o aniversário da minha filha em um fiasco só deu certo porque comprei espetos a mais,1.0,0.00833750208437552
detrator, que além de pedaços de nervo no meio da carne moída ainda estão vindo com um cheiro insuportável de urina (possivelmente oriundo do processo de abate). Literalmente,1.0,0.00833750208437552
detrator, que não funcionava. Nem a TRACKS da LET'S DELIVERY possui nenhum canal pra mantê-lo informado sobre um pedido (o que me parece um absurdo total,1.0,0.00833750208437552
detrator," quebradas ao meio e cheias de sangue internos e sujeiras.""",1.0,0.00833750208437552
detrator, senão terão problemas mais graves,1.0,0.00833750208437552
detrator, também fizeram a ABERRAÇÃO de colocar ar no pacote,1.0,0.00833750208437552
detrator," também não tinha e acompanhamentos que faltaram.""",1.0,0.00833750208437552
detrator, tendo que recorrer à IA,1.0,0.00833750208437552
detrator, toda semana existe mudanca de lugar dos produtos,1.0,0.00833750208437552
detrator," vc compra uma carne de qualidade e """"perde"""" 17% só pela gordura/""""sebo"""". É complicado",1.0,0.00833750208437552
detrator,0.4976,1.0,0.00833750208437552
detrator,0.5015,1.0,0.00833750208437552
detrator,0.5032,1.0,0.00833750208437552
detrator,0.5108,1.0,0.00833750208437552
detrator,0.5382,1.0,0.00833750208437552
detrator,0.5412,1.0,0.00833750208437552
detrator,0.5434,1.0,0.00833750208437552
detrator,0.5546,2.0,0.01667500416875104
detrator,0.5612,1.0,0.00833750208437552
detrator,0.5673,1.0,0.00833750208437552
detrator,0.5675,1.0,0.00833750208437552
detrator,0.5784,1.0,0.00833750208437552
detrator,0.5836,1.0,0.00833750208437552
detrator,0.5945,1.0,0.00833750208437552
detrator,0.6067,1.0,0.00833750208437552
detrator,0.6263,1.0,0.00833750208437552
detrator,0.6276,1.0,0.00833750208437552
detrator,0.6441,1.0,0.00833750208437552
detrator,0.65,1.0,0.00833750208437552
detrator,0.667,1.0,0.00833750208437552
detrator,0.6673,1.0,0.00833750208437552
detrator,0.6819,1.0,0.00833750208437552
detrator,0.6974,1.0,0.00833750208437552
detrator,0.6994,1.0,0.00833750208437552
detrator,0.7124,1.0,0.00833750208437552
detrator,0.7461,1.0,0.00833750208437552
detrator,0.7589,1.0,0.00833750208437552
detrator,0.767,1.0,0.00833750208437552
detrator,0.7749,1.0,0.00833750208437552
detrator,0.8313,1.0,0.00833750208437552
detrator,0.8528,1.0,0.00833750208437552
detrator,80,1.0,0.00833750208437552
detrator,90. Entao eu paguei e só fui reparar que tinha cobrado 18,1.0,0.00833750208437552
detrator,App / Site / Pagamento,364.0,3.0348507587126896
detrator,Atendimento / Loja física,1322.0,11.022177755544439
detrator,Entrega / Pedido digital,3089.0,25.754543938635983
detrator,False,36.0,0.3001500750375188
detrator,Outros / Genéricos,450.0,3.7518759379689843
detrator,Preço / Promoções,643.0,5.36101384025346
detrator,Qualidade do produto,5972.0,49.79156244789061
detrator,True,16.0,0.13340003335000833
detrator,caso os senhores queiram analisar...Em resumo,1.0,0.00833750208437552
detrator,negativo,24.0,0.2001000500250125
detrator,neutro,4.0,0.03335000833750208
detrator,"quando desejo um produto fresco!""",1.0,0.00833750208437552
negativo,False,0.6231,100.0
neutro," AO MENOS HONREM O PROMETIDO!""",1.0,0.006273919317397578
neutro, R$ 150,1.0,0.006273919317397578
neutro, abriu outro caixa e me atendeu. Mas esperamos mais de 10 minutos vendo a situação acima.,1.0,0.006273919317397578
neutro, aliás,1.0,0.006273919317397578
neutro," antes estava muito melhor.""",1.0,0.006273919317397578
neutro," em 30 minutos chega aí"""" do que contar uma mentira tão boba.",1.0,0.006273919317397578
neutro, era só colchão duro toda a carne,1.0,0.006273919317397578
neutro," foi perceptível a forma indelicada que retirou produtos e recolocou na sacola. Péssimo atendimento da """"gerente""""",1.0,0.006273919317397578
neutro, geladeiras de produtos fora do lugar. Um caos. Esse tipo de coisa se faz fora do horário de atendimento. Normalmente tem pilhas de caixas bloqueando algum dos corredores e geladeiras fora do lugar. Dá sensação de desorganização,1.0,0.006273919317397578
neutro, houvesse já reposição dele,1.0,0.006273919317397578
neutro, já que está tudo caro acho que é justo pelo menos pagar por qualidade,1.0,0.006273919317397578
neutro, loja mais próxima e entregador . Sugiro melhor treinamento de comunicação . Att,1.0,0.006273919317397578
neutro, mal cortados,1.0,0.006273919317397578
neutro, mas há muita diferença,1.0,0.006273919317397578
neutro," mas sonhar é possível!""",1.0,0.006273919317397578
neutro," minha irmã já tinha retirado o pedido com o código de barras. Também não recebi nenhum e-mail (mensagem) confirmando a retirada do pedido. Acredito que faltam alguns detalhes básicos de e-commerce para o processo de compra pelo site melhorar.""",1.0,0.006273919317397578
neutro, ou retirar o produto de linha.,1.0,0.006273919317397578
neutro, ou seja,1.0,0.006273919317397578
neutro, paguei R$ 199,1.0,0.006273919317397578
neutro, para retornar à loja para TROCAR O PRODUTO. NO MEU ENTENDER,1.0,0.006273919317397578
neutro," parece outra loja.""",1.0,0.006273919317397578
neutro," percebi que tinham enviado para meu email um cupom de cortesia de boas vindas que daria 20% de desconto nos preços que paguei. Me senti prejudicado e achei que o processo de vcs não está bem definido.""",1.0,0.006273919317397578
neutro," que adquiri """"2 unidades"""". Porém",1.0,0.006273919317397578
neutro, que fechava bem as embalagens,1.0,0.006273919317397578
neutro, que pode até ser mão na roda para quem está com pressa,1.0,0.006273919317397578
neutro, salvou! Ela nos mandou pra uma loja ali perto e o William já havia separado o pedido,1.0,0.006273919317397578
neutro, sem sabor,1.0,0.006273919317397578
neutro," snacks (iscas por exemplo) sempre com valores altos! O brownie está 20% mais caro.""",1.0,0.006273919317397578
neutro, tudo sem ao menos ele olhar no meu rosto,1.0,0.006273919317397578
neutro, é o nosso cadastro na Swift,1.0,0.006273919317397578
neutro,0.3686,1.0,0.006273919317397578
neutro,0.4184,1.0,0.006273919317397578
neutro,0.4488,1.0,0.006273919317397578
neutro,0.4552,1.0,0.006273919317397578
neutro,0.4995,1.0,0.006273919317397578
neutro,0.5021,1.0,0.006273919317397578
neutro,0.5044,1.0,0.006273919317397578
neutro,0.5186,1.0,0.006273919317397578
neutro,0.5192,1.0,0.006273919317397578
neutro,0.5241,1.0,0.006273919317397578
neutro,0.5305,1.0,0.006273919317397578
neutro,0.5341,1.0,0.006273919317397578
neutro,0.5424,1.0,0.006273919317397578
neutro,0.5546,1.0,0.006273919317397578
neutro,0.5586,1.0,0.006273919317397578
neutro,0.5789,1.0,0.006273919317397578
neutro,0.5963,1.0,0.006273919317397578
neutro,0.6141,1.0,0.006273919317397578
neutro,0.629,1.0,0.006273919317397578
neutro,0.636,1.0,0.006273919317397578
neutro,0.6949,1.0,0.006273919317397578
neutro,0.8703,1.0,0.006273919317397578
neutro,App / Site / Pagamento,609.0,3.820816864295125
neutro,Atendimento / Loja física,1710.0,10.728402032749859
neutro,Entrega / Pedido digital,2397.0,15.038584603801995
neutro,False,21.0,0.13175230566534915
neutro,Outros / Genéricos,849.0,5.326557500470544
neutro,Preço / Promoções,2399.0,15.05113244243679
neutro,Qualidade do produto,7843.0,49.20634920634921
neutro,True,44.0,0.27605244996549344
neutro,negativo,7.0,0.04391743522178305
neutro,neutro,5.0,0.03136959658698789
neutro,positivo,3.0,0.018821757952192736
promotor,  não tenho o que reclamar,1.0,0.0009948664889171874
promotor," """"NUNCA DIGA QUE ESTÁ LÁ",1.0,0.0009948664889171874
promotor," MUITO ATENCIOSAS.""",1.0,0.0009948664889171874
promotor, além do preço. O preço,1.0,0.0009948664889171874
promotor, carbohidratos,1.0,0.0009948664889171874
promotor, carnes,1.0,0.0009948664889171874
promotor," cinceramente decepção!...""",1.0,0.0009948664889171874
promotor," com mínimo de compras mais baixo.""",1.0,0.0009948664889171874
promotor," confio na marca.""",1.0,0.0009948664889171874
promotor, conforme fui informada,1.0,0.0009948664889171874
promotor," deveria ser adotado em todas as entregas.""",1.0,0.0009948664889171874
promotor, e no aguardo de uma solução para tal situação ,1.0,0.0009948664889171874
promotor, educação,1.0,0.0009948664889171874
promotor, escolher nem nada,1.0,0.0009948664889171874
promotor," excelente profissional ?""",1.0,0.0009948664889171874
promotor, falta alguma informação (?????).,1.0,0.0009948664889171874
promotor," frango e sobremesa'""",1.0,0.0009948664889171874
promotor," frango...""",1.0,0.0009948664889171874
promotor, hoje em um encontro,1.0,0.0009948664889171874
promotor, mais organizado,1.0,0.0009948664889171874
promotor," mas os de calabresa e o convencional são nota 10""",1.0,0.0009948664889171874
promotor, mas todas as vezes ele estava encostado e com a cabeça baixa,1.0,0.0009948664889171874
promotor," metade do pacote foi feito e jogado tudo fora.""",1.0,0.0009948664889171874
promotor, mollejas,1.0,0.0009948664889171874
promotor, muito boa vontade e prestatividade. Não tinha o pacote de pães que eu queria e ela com toda boa vontade foi até o estoque para ver se tinha enquanto eu pegava mais produtos. Passado alguns minutos ela voltou com uma caixa lacrada do produto. Ela deixou o cliente satisfeito! Ela merece ser levada como referência de atendimento. Dê oportunidades para funcionários assim e vocês todos só ganharão com isso. Quero numa próxima compra,1.0,0.0009948664889171874
promotor," o produto estava lá. Com meu Pai na unidade do Brooklin Novo a atendente informou que não iria ter mais pois não vendia muito. Este é um produto muito bom e deveria fazer parte do estoque das lojas.""",1.0,0.0009948664889171874
promotor," o que tem me levado a comprar nos supermercados que mantém gôndolas Swift""",1.0,0.0009948664889171874
promotor," paguei por uma entrega expressa que demorou o dia todo!""",1.0,0.0009948664889171874
promotor, petiscos,1.0,0.0009948664889171874
promotor, pois,1.0,0.0009948664889171874
promotor," pois sempre valorizo a excelência que normalmente encontro em suas ofertas.""""""",1.0,0.0009948664889171874
promotor, por exemplo,1.0,0.0009948664889171874
promotor," por exemplo).""",1.0,0.0009948664889171874
promotor," preço. A Swift é 10.""",1.0,0.0009948664889171874
promotor, que melhorou bastante,1.0,0.0009948664889171874
promotor," resultado: """"Dura""""! para meu gosto.",1.0,0.0009948664889171874
promotor," serem pedaços pontiagudos.... Não optei em voltar à loja pois seria difícil em comprovar que o pote já estivesse quebrado!""",1.0,0.0009948664889171874
promotor, são muito atenciosos,1.0,0.0009948664889171874
promotor," também é um parâmetro fundamental para uma análise correta e mais exata. Apenas uma sugestão de melhoria.""",1.0,0.0009948664889171874
promotor," trocou a peça. Acho que deve ser um ponto de atenção: nem 8 nem 88.""",1.0,0.0009948664889171874
promotor, tudo ficou disponível (em intervalo de 2h,1.0,0.0009948664889171874
promotor, uma vez que envolveu tempo e gasto,1.0,0.0009948664889171874
promotor,0.3396,1.0,0.0009948664889171874
promotor,0.3593,1.0,0.0009948664889171874
promotor,0.3714,2.0,0.001989732977834375
promotor,0.3736,1.0,0.0009948664889171874
promotor,0.3905,1.0,0.0009948664889171874
promotor,0.3941,1.0,0.0009948664889171874
promotor,0.4095,1.0,0.0009948664889171874
promotor,0.4183,1.0,0.0009948664889171874
promotor,0.4221,1.0,0.0009948664889171874
promotor,0.4469,1.0,0.0009948664889171874
promotor,0.4485,1.0,0.0009948664889171874
promotor,0.4575,1.0,0.0009948664889171874
promotor,0.4577,1.0,0.0009948664889171874
promotor,0.4629,1.0,0.0009948664889171874
promotor,0.4686,1.0,0.0009948664889171874
promotor,0.471,1.0,0.0009948664889171874
promotor,0.4713,1.0,0.0009948664889171874
promotor,0.4799,1.0,0.0009948664889171874
promotor,0.4828,1.0,0.0009948664889171874
promotor,0.4832,1.0,0.0009948664889171874
promotor,0.4884,1.0,0.0009948664889171874
promotor,0.4904,1.0,0.0009948664889171874
promotor,0.4912,1.0,0.0009948664889171874
promotor,0.5191,1.0,0.0009948664889171874
promotor,0.537,1.0,0.0009948664889171874
promotor,0.5374,1.0,0.0009948664889171874
promotor,0.5519,1.0,0.0009948664889171874
promotor,0.5642,1.0,0.0009948664889171874
promotor,0.5743,1.0,0.0009948664889171874
promotor,0.6134,1.0,0.0009948664889171874
promotor,0.6481,1.0,0.0009948664889171874
promotor,0.6525,1.0,0.0009948664889171874
promotor,0.6537,1.0,0.0009948664889171874
promotor,0.669,1.0,0.0009948664889171874
promotor,0.7046,1.0,0.0009948664889171874
promotor,0.72,1.0,0.0009948664889171874
promotor,0.7392,1.0,0.0009948664889171874
promotor,0.7487,1.0,0.0009948664889171874
promotor,0.8725,1.0,0.0009948664889171874
promotor,0.9011,1.0,0.0009948664889171874
promotor,0.9159,1.0,0.0009948664889171874
promotor,0.937,1.0,0.0009948664889171874
promotor,0.9791,1.0,0.0009948664889171874
promotor,0.9965,1.0,0.0009948664889171874
promotor,0.9973,1.0,0.0009948664889171874
promotor,App / Site / Pagamento,2743.0,2.728918779099845
promotor,Atendimento / Loja física,25019.0,24.890564686219108
promotor,Entrega / Pedido digital,6594.0,6.560149627919933
promotor,False,35.0,0.034820327112101555
promotor,Outros / Genéricos,24193.0,24.068804966373513
promotor,Preço / Promoções,17677.0,17.58625492458912
promotor,Qualidade do produto,24071.0,23.947431254725615
promotor,True,59.0,0.05869712284611405
promotor,exemplo caldo de feijão,1.0,0.0009948664889171874
promotor,negativo,12.0,0.011938397867006248
promotor,neutro,10.0,0.009948664889171873
promotor,positivo,14.0,0.013928130844840623
sem nota,Outros / Genéricos,273.0,100.0
